adduser	3.118ubuntu5
lsb-base	11.1.0ubuntu4
lto-disabled-list	24
make	4.3-4.1build1
mawk	1.3.4.20200120-3
mount	2.37.2-4ubuntu3.4
ncurses-base	6.3-2ubuntu0.1
ncurses-bin	6.3-2ubuntu0.1
openssl	3.0.2-0ubuntu1.19
passwd	1:4.8.1-2ubuntu2.2
patch	2.7.6-7build2
perl	5.34.0-3ubuntu1.5
perl-base	5.34.0-3ubuntu1.5
perl-modules-5.34	5.34.0-3ubuntu1.5
procps	2:3.3.17-6ubuntu2.1
rpcsvc-proto	1.4.2-0ubuntu6
sed	4.8-1ubuntu2
sensible-utils	0.0.17
sysvinit-utils	3.01-1ubuntu1
tar	1.34+dfsg-1ubuntu0.1.22.04.2
ubuntu-keyring	2021.03.26
usrmerge	25ubuntu2
util-linux	2.37.2-4ubuntu3.4
xz-utils	5.2.5-2ubuntu1.1
zlib1g:amd64	1:1.2.11.dfsg-2ubuntu9.2
zlib1g-dev:amd64	1:1.2.11.dfsg-2ubuntu9.2
